Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : | + ! : | + ! : 41 _xzm_free  (in libsystem_malloc.dylib) + 996,716,...  [0x1820f44fc,0x1820f43e4,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 25 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 24 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18229410c,0x182294110]
    + !       : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12  [0x18210bb9c]
    + !       : | + ! : | + ! : | + ! : | + ! : 19 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   17 _platform_memset  (in libsystem_platform.dylib) + 140,144  [0x1822e111c,0x1822e1120]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 4  [0x1822e1034]
    + !       : | + ! : | + ! : | + ! : | + ! 38 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 22 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,712,...  [0x1820f90e0,0x1820f9204,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 8 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208,168,...  [0x1820f3a20,0x1820f39f8,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,112,...  [0x1820f31c0,0x1820f31cc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 424,432,...  [0x1820f94e0,0x1820f94e8,...]
    + !       : | + ! : | + ! : | + ! : | + ! 10 _xzm_free  (in libsystem_malloc.dylib) + 1568,1552,...  [0x1820f4738,0x1820f4728,...]
    + !       : | + ! : | + ! : | + ! : | + ! 8 xzm_realloc  (in libsystem_malloc.dylib) + 400,496,...  [0x1820f3d14,0x1820f3d74,...]
    + !       : | + ! : | + ! : | + ! : | + ! 3 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1820ccc40]
    + !       : | + ! : | + ! : | + ! : | + 4 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | + 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124,156,...  [0x1821036e0,0x182103700,...]
    + !       : | + ! : | + ! : | + ! : | 8 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 8 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 272,20,...  [0x1820fe61c,0x1820fe520,...]
    + !       : | + ! : | + ! : | + ! : | 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220,208  [0x182103740,0x182103734]
    + !       : | + ! : | + ! : | + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 20,232,...  [0x182103d64,0x182103e38,...]
    + !       : | + ! : | + ! : | + ! : 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,68,...  [0x100bbc50c,0x100bbc52c,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | + ! : | + ! :   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136  [0x1820f31cc,0x1820f31e4]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 0,20,...  [0x100bbbb80,0x100bbbb94,...]
    + !       : | + ! : | + ! : | + 233 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 304,200,...  [0x100b52618,0x100b525b0,...]
    + !       : | + ! : | + ! : | + 174 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 1300  [0x100b529fc]
    + !       : | + ! : | + ! : | + ! 170 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100bbc3dc]
    + !       : | + ! : | + ! : | + ! : 166 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + ! : | + ! : | 151 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 139 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 65 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 37 _xzm_free  (in libsystem_malloc.dylib) + 996,196,...  [0x1820f44fc,0x1820f41dc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 16 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 16 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18229410c,0x182294110]
    + !       : | + ! : | + ! : | + ! : | + ! : 12 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   11 _platform_memset  (in libsystem_platform.dylib) + 140,180,...  [0x1822e111c,0x1822e1144,...]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! 34 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 25 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 712,420,...  [0x1820f9204,0x1820f90e0,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,32,...  [0x1820f3958,0x1820f3970,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 32,100,...  [0x1820f317c,0x1820f31c0,...]
    + !       : | + ! : | + ! : | + ! : | + ! 23 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 23 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 11 xzm_realloc  (in libsystem_malloc.dylib) + 880,292,...  [0x1820f3ef4,0x1820f3ca8,...]
    + !       : | + ! : | + ! : | + ! : | + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1568,1548,...  [0x1820f4738,0x1820f4724,...]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 32  [0x1820ccc5c]
    + !       : | + ! : | + ! : | + ! : | + 9 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 156,24,...  [0x182103700,0x18210367c,...]
    + !       : | + ! : | + ! : | + ! : | + 3 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 6 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 604,136,...  [0x1820fe768,0x1820fe594,...]
    + !       : | + ! : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 20,44,...  [0x182103d64,0x182103d7c,...]
    + !       : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x100bc71c4]
    + !       : | + ! : | + ! : | + ! : | 1 realloc  (in libsystem_malloc.dylib) + 0  [0x1820cb888]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x1820f3274]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 40  [0x100bbc510]
    + !       : | + ! : | + ! : | + ! : 1 _realloc  (in libsystem_malloc.dylib) + 504  [0x182103f48]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 16,20  [0x100bbc3b0,0x100bbc3b4]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100bbc594]
    + !       : | + ! : | + ! : | + 56 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 244  [0x100b525dc]
    + !       : | + ! : | + ! : | + ! 56 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,48,...  [0x100b73e14,0x100b73e34,...]
    + !       : | + ! : | + ! : | + 44 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 776,768,...  [0x100b7410c,0x100b74104,...]
    + !       : | + ! : | + ! : | + 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 84  [0x100bbbbd4]
    + !       : | + ! : | + ! : | 236 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 192  [0x100b49f98]
    + !       : | + ! : | + ! : | + 108 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 556  [0x100b52714]
    + !       : | + ! : | + ! : | + ! 107 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100bbbbbc]
    + !       : | + ! : | + ! : | + ! : 99 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + ! : | + ! : | 91 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 87 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 40 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 24 _xzm_free  (in libsystem_malloc.dylib) + 996,24,...  [0x1820f44fc,0x1820f4130,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 14 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 14 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1822e1030]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1822e1130]
    + !       : | + ! : | + ! : | + ! : | + ! 21 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 12 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 712,420,...  [0x1820f9204,0x1820f90e0,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,24,...  [0x1820f3970,0x1820f3968,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,100,...  [0x1820f315c,0x1820f31c0,...]
    + !       : | + ! : | + ! : | + ! : | + ! 14 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 14 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x1822e1414,0x1822e1360,...]
    + !       : | + ! : | + ! : | + ! : | + ! 9 xzm_realloc  (in libsystem_malloc.dylib) + 880,88,...  [0x1820f3ef4,0x1820f3bdc,...]
    + !       : | + ! : | + ! : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : | + ! : | + ! 1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1820fe948]
    + !       : | + ! : | + ! : | + ! : | + 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 0,72,...  [0x182103664,0x1821036ac,...]
    + !       : | + ! : | + ! : | + ! : | + 1 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | 7 _realloc  (in libsystem_malloc.dylib) + 20,0,...  [0x182103d64,0x182103d50,...]
    + !       : | + ! : | + ! : | + ! : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 732  [0x1820fe7e8]
    + !       : | + ! : | + ! : | + ! : 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 20,24,...  [0x100bbc4fc,0x100bbc500,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 504  [0x182103f48]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 80  [0x100bbbbd0]
    + !       : | + ! : | + ! : | + 62 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 520,432,...  [0x100b526f0,0x100b52698,...]
    + !       : | + ! : | + ! : | + 35 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 912  [0x100b52878]
    + !       : | + ! : | + ! : | + ! 29 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100bbbaec]
    + !       : | + ! : | + ! : | + ! : 27 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + ! : | + ! : | 23 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 19 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 7 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,112,...  [0x1820f31c0,0x1820f31cc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,84,...  [0x1820f3958,0x1820f39a4,...]
    + !       : | + ! : | + ! : | + ! : | + ! 5 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 220,304,...  [0x1820f41f4,0x1820f4248,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + ! : | + ! : | + ! 5 xzm_realloc  (in libsystem_malloc.dylib) + 500,820,...  [0x1820f3d78,0x1820f3eb8,...]
    + !       : | + ! : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : | + ! : | + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 208  [0x1822e1430]
    + !       : | + ! : | + ! : | + ! : | + 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 168,180,...  [0x18210370c,0x182103718,...]
    + !       : | + ! : | + ! : | + ! : | + 1 xzm_realloc  (in libsystem_malloc.dylib) + 912  [0x1820f3f14]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 0  [0x100b8f43c]
    + !       : | + ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 136  [0x1820fe594]
    + !       : | + ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 208  [0x182103e20]
    + !       : | + ! : | + ! : | + ! : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 732  [0x1820fe7e8]
