Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : 1434 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 168  [0x100774588]
    + !       : | + ! : | + ! : | 848 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1172  [0x100775238]
    + !       : | + ! : | + ! : | + 299 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 324  [0x10077e300]
    + !       : | + ! : | + ! : | + ! 296 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | + ! : 289 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 268 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 235 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 123 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 122 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + ! : | + ! : | + ! : | + ! 71 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 45 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 44 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18229410c,0x182294110]
    + !       : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12  [0x18210bb9c]
    + !       : | + ! : | + ! : | + ! : | + ! : 21 _xzm_free  (in libsystem_malloc.dylib) + 196,996,...  [0x1820f41dc,0x1820f44fc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   5 _platform_memset  (in libsystem_platform.dylib) + 160,140  [0x1822e1130,0x1822e111c]
    + !       : | + ! : | + ! : | + ! : | + ! 25 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 11 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,12,...  [0x1820f90e0,0x1820f8f48,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 9 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112,...  [0x1820f315c,0x1820f31cc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208,24  [0x1820f3a20,0x1820f3968]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 276  [0x1820f944c]
    + !       : | + ! : | + ! : | + ! : | + ! 12 xzm_realloc  (in libsystem_malloc.dylib) + 880,68,...  [0x1820f3ef4,0x1820f3bc8,...]
    + !       : | + ! : | + ! : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1548,1552,...  [0x1820f4724,0x1820f4728,...]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 32  [0x1820ccc5c]
    + !       : | + ! : | + ! : | + ! : | + 26 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | + 7 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124,48,...  [0x1821036e0,0x182103694,...]
    + !       : | + ! : | + ! : | + ! : | 12 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 12 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 136,164,...  [0x1820fe594,0x1820fe5b0,...]
    + !       : | + ! : | + ! : | + ! : | 7 _realloc  (in libsystem_malloc.dylib) + 64,16,...  [0x182103d90,0x182103d60,...]
    + !       : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x10080c0e8]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220  [0x182103740]
    + !       : | + ! : | + ! : | + ! : 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 8,36,...  [0x100801964,0x100801980,...]
    + !       : | + ! : | + ! : | + ! : 3 _realloc  (in libsystem_malloc.dylib) + 488,500,...  [0x182103f38,0x182103f44,...]
    + !       : | + ! : | + ! : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132  [0x1820f39d4]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 20,60  [0x100801008,0x100801030]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100801a08]
    + !       : | + ! : | + ! : | + 260 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 304,200,...  [0x10077e2ec,0x10077e284,...]
    + !       : | + ! : | + ! : | + 150 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 1300  [0x10077e6d0]
    + !       : | + ! : | + ! : | + ! 147 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100801850]
    + !       : | + ! : | + ! : | + ! : 137 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 120 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 104 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 47 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 24 _xzm_free  (in libsystem_malloc.dylib) + 196,220,...  [0x1820f41dc,0x1820f41f4,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 15 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 13 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12  [0x18210bb9c]
    + !       : | + ! : | + ! : | + ! : | + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   6 _platform_memset  (in libsystem_platform.dylib) + 140,144  [0x1822e111c,0x1822e1120]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 24  [0x1822e1048]
    + !       : | + ! : | + ! : | + ! : | + ! 20 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 19 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x1822e1414,0x1822e141c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + ! : | + ! : | + ! : | + ! 18 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 7 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136,0,...  [0x1820f31e4,0x1820f315c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,12,...  [0x1820f8f94,0x1820f8f48,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,28,...  [0x1820f3958,0x1820f396c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 14 xzm_realloc  (in libsystem_malloc.dylib) + 880,20,...  [0x1820f3ef4,0x1820f3b98,...]
    + !       : | + ! : | + ! : | + ! : | + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1556,1568,...  [0x1820f472c,0x1820f4738,...]
    + !       : | + ! : | + ! : | + ! : | + 9 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 72,8,...  [0x1821036ac,0x18210366c,...]
    + !       : | + ! : | + ! : | + ! : | + 7 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | 7 _realloc  (in libsystem_malloc.dylib) + 36,20,...  [0x182103d74,0x182103d64,...]
    + !       : | + ! : | + ! : | + ! : | 4 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 4 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 520,32,...  [0x1820fe714,0x1820fe52c,...]
    + !       : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x10080c0e8]
    + !       : | + ! : | + ! : | + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208,220  [0x182103734,0x182103740]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 0  [0x1007d4360]
    + !       : | + ! : | + ! : | + ! : 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,44,...  [0x100801980,0x100801988,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc12___rust_alloc  (in d55_agent_read_scaling) + 0  [0x10068f314]
    + !       : | + ! : | + ! : | + ! : 1 _realloc  (in libsystem_malloc.dylib) + 504  [0x182103f48]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 20,60  [0x100801828,0x100801850]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100801a08]
    + !       : | + ! : | + ! : | + 73 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 244  [0x10077e2b0]
    + !       : | + ! : | + ! : | + ! 73 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,36,...  [0x1006d4190,0x1006d41a4,...]
    + !       : | + ! : | + ! : | + 65 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 776,768,...  [0x1006d4488,0x1006d4480,...]
    + !       : | + ! : | + ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 84  [0x100801868]
    + !       : | + ! : | + ! : | 234 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 192  [0x100774e64]
    + !       : | + ! : | + ! : | + 116 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 556  [0x10077e3e8]
    + !       : | + ! : | + ! : | + ! 114 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | + ! : 106 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 94 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 90 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 64 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 31 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 31 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + ! : | + ! : 28 _xzm_free  (in libsystem_malloc.dylib) + 196,220,...  [0x1820f41dc,0x1820f41f4,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   5 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1822e111c,0x1822e1130]
    + !       : | + ! : | + ! : | + ! : | + ! 13 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64,8,...  [0x1820f3990,0x1820f3958,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,88,...  [0x1820f90e0,0x1820f8f94,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : | + ! : | + ! 11 xzm_realloc  (in libsystem_malloc.dylib) + 880,60,...  [0x1820f3ef4,0x1820f3bc0,...]
    + !       : | + ! : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       : | + ! : | + ! : | + ! : | + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
    + !       : | + ! : | + ! : | + ! : | + 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48,124,...  [0x182103694,0x1821036e0,...]
    + !       : | + ! : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 6 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 280,164,...  [0x1820fe624,0x1820fe5b0,...]
    + !       : | + ! : | + ! : | + ! : | 4 _realloc  (in libsystem_malloc.dylib) + 208,20,...  [0x182103e20,0x182103d64,...]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 0  [0x1007d4360]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208  [0x182103734]
    + !       : | + ! : | + ! : | + ! : 6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,4,...  [0x100801980,0x100801960,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 28  [0x1820f396c]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | + 60 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 520,476,...  [0x10077e3c4,0x10077e398,...]
    + !       : | + ! : | + ! : | + 39 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 912  [0x10077e54c]
    + !       : | + ! : | + ! : | + ! 37 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100800f60]
    + !       : | + ! : | + ! : | + ! : 32 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 25 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 23 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 8 xzm_realloc  (in libsystem_malloc.dylib) + 60,88,...  [0x1820f3bc0,0x1820f3bdc,...]
    + !       : | + ! : | + ! : | + ! : | + ! 6 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1822e1144,0x1822e1160]
    + !       : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 28,564,...  [0x1820f4134,0x1820f434c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 5 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,80,...  [0x1820f31c0,0x1820f31ac,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132  [0x1820f39d4]
    + !       : | + ! : | + ! : | + ! : | + ! 3 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x1822e150c,0x1822e152c]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 24  [0x1820ccc54]
