Analysis of sampling d68_merge_is_o_table (pid 30796) every 1 millisecond
Process:         d68_merge_is_o_table [30796]
Path:            /Users/USER/*/d68_merge_is_o_table
Load Address:    0x1000e4000
Identifier:      d68_merge_is_o_table
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [30760]
Target Type:     live task

Date/Time:       2026-09-20 12:40:03.395 -0400
Launch Time:     2026-09-20 12:38:48.238 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.2M
Physical footprint (peak):  19.2M
Idle exit:                  untracked
----

Call graph:
    26167 Thread_88048768   DispatchQueue_1: com.apple.main-thread  (serial)
      26167 start  (in dyld) + 6992  [0x181f0c4e4]
        26167 main  (in d68_merge_is_o_table) + 52  [0x1000eb500]
          26167 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d68_merge_is_o_table) + 952  [0x100252abc]
            26167 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 16  [0x1000ee804]
              26167 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 12  [0x1000ee5cc]
                26164 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 3008  [0x1000e9cec]
                + 26131 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 792  [0x1000e8da8]
                + ! 26020 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 5408  [0x1001bdb08]
                + ! : 25502 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 584  [0x1002002a8]
                + ! : | 21662 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
                + ! : | 7 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 508  [0x10018a958]
                + ! : | + 3 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x1820ff170]
                + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in d68_merge_is_o_table) + 0  [0x100245ec8]
                + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc14___rust_dealloc  (in d68_merge_is_o_table) + 0  [0x1000f2d08]
                + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 212  [0x1820f41ec]
                + ! : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
                + ! : | 4 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 456,244,...  [0x10018a924,0x10018a850,...]
                + ! : | 1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 468  [0x10018a930]
                + ! : |   1 DYLD-STUB$$pthread_mutex_unlock  (in d68_merge_is_o_table) + 0  [0x10027dc74]
                + ! : 511 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 1188  [0x100200504]
                + ! : | 228 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager17checkpoint_locked  (in d68_merge_is_o_table) + 204  [0x1001fe810]
                + ! : | + 90 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager8truncate  (in d68_merge_is_o_table) + 696  [0x10018aeac]
                + ! : | + ! 90 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
                + ! : | + !   90 fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
                + ! : | + !     90 __fcntl  (in libsystem_kernel.dylib) + 8  [0x1822948c4]
                + ! : | + 69 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager8truncate  (in d68_merge_is_o_table) + 856  [0x10018af4c]
                + ! : | + ! 69 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File7set_len  (in d68_merge_is_o_table) + 44  [0x1002490d0]
                + ! : | + !   69 ftruncate  (in libsystem_kernel.dylib) + 8  [0x18229745c]
                + ! : | + 69 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager8truncate  (in d68_merge_is_o_table) + 1104  [0x10018b044]
                + ! : | +   69 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
                + ! : | +     68 fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
                + ! : | +     : 68 __fcntl  (in libsystem_kernel.dylib) + 8  [0x1822948c4]
                + ! : | +     1 DYLD-STUB$$fcntl  (in d68_merge_is_o_table) + 0  [0x10027dad0]
                + ! : | 104 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager17checkpoint_locked  (in d68_merge_is_o_table) + 44  [0x1001fe770]
                + ! : | + 93 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
                + ! : | + ! 93 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
                + ! : | + !   93 fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
                + ! : | + !     93 __fcntl  (in libsystem_kernel.dylib) + 8  [0x1822948c4]
                + ! : | + 11 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 244  [0x10018a850]
                + ! : | +   11 _RNvNtNtCshC2ibGFsmFv_7ferrodb3wal3log10pwrite_all  (in d68_merge_is_o_table) + 72  [0x10018c30c]
                + ! : | +     11 _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
                + ! : | +       11 pwrite  (in libsystem_kernel.dylib) + 8  [0x182297430]
                + ! : | 98 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager17checkpoint_locked  (in d68_merge_is_o_table) + 232  [0x1001fe82c]
                + ! : | + 98 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager13replay_schema  (in d68_merge_is_o_table) + 196  [0x1001fe310]
                + ! : | +   89 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
                + ! : | +   ! 89 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
                + ! : | +   !   89 fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
                + ! : | +   !     89 __fcntl  (in libsystem_kernel.dylib) + 8  [0x1822948c4]
                + ! : | +   9 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 244  [0x10018a850]
                + ! : | +     9 _RNvNtNtCshC2ibGFsmFv_7ferrodb3wal3log10pwrite_all  (in d68_merge_is_o_table) + 72  [0x10018c30c]
                + ! : | +       9 _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
                + ! : | +         9 pwrite  (in libsystem_kernel.dylib) + 8  [0x182297430]
                + ! : | 79 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager17checkpoint_locked  (in d68_merge_is_o_table) + 104  [0x1001fe7ac]
                + ! : | + 79 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb7storage12disk_managerNtB4_11DiskManager4sync  (in d68_merge_is_o_table) + 52  [0x10012b30c]
                + ! : | +   79 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
                + ! : | +     79 fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
                + ! : | +       79 __fcntl  (in libsystem_kernel.dylib) + 8  [0x1822948c4]
                + ! : | 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager17checkpoint_locked  (in d68_merge_is_o_table) + 72  [0x1001fe78c]
                + ! : |   2 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager9flush_all  (in d68_merge_is_o_table) + 424  [0x100146b94]
                + ! : |     2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb7storage12disk_managerNtB4_11DiskManager5write  (in d68_merge_is_o_table) + 100  [0x10012b43c]
                + ! : |       2 _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
                + ! : |         2 pwrite  (in libsystem_kernel.dylib) + 8  [0x182297430]
                + ! : 6 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 632  [0x1002002d8]
                + ! : | 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager14append_chained  (in d68_merge_is_o_table) + 368  [0x1001fe630]
                + ! : | + 3 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 548  [0x100278a20]
                + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 240,304  [0x1820f4208,0x1820f4248]
                + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + ! : | + !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 104  [0x182294108]
                + ! : | + 1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 156  [0x100278898]
                + ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 108  [0x100271000]
                + ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 120  [0x100271c14]
                + ! : | + !     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 228  [0x1820f3a34]
                + ! : | + 1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager6append  (in d68_merge_is_o_table) + 252  [0x1002788f8]
                + ! : | +   1 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_7RecKind9serialize  (in d68_merge_is_o_table) + 252  [0x100188cc0]
                + ! : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager14append_chained  (in d68_merge_is_o_table) + 116  [0x1001fe534]
                + ! : |   1 <deduplicated_symbol>  (in d68_merge_is_o_table) + 88  [0x1001a429c]
                + ! : |     1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 0  [0x1001abecc]
                + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 908  [0x1002003ec]
                + ! :   1 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in d68_merge_is_o_table) + 12  [0x100246d60]
                + ! :     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32  [0x1822d241c]
                + ! 80 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 4652  [0x1001bd814]
                + ! : 28 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution6insertNtB2_6InsertNtNtB4_8executor6Modify7execute  (in d68_merge_is_o_table) + 488  [0x100234b74]
                + ! : | 26 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6searchB6_  (in d68_merge_is_o_table) + 60  [0x1001da4a4]
                + ! : | + 12 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d68_merge_is_o_table) + 1172  [0x1001d6ad0]
                + ! : | + ! 7 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 172,200,...  [0x1001dfa6c,0x1001dfa88,...]
                + ! : | + ! 3 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 324  [0x1001dfb04]
                + ! : | + ! : 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x100271270]
                + ! : | + ! :   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | + ! :     3 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | + ! :       3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | + ! :         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
                + ! : | + ! :         | 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : | + ! :         1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
                + ! : | + ! :           1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1820fa7e4]
                + ! : | + ! :             1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 336  [0x1820fb0cc]
                + ! : | + ! :               1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 440  [0x1820fad38]
                + ! : | + ! 1 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 244  [0x1001dfab4]
                + ! : | + ! : 1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d68_merge_is_o_table) + 56  [0x10012de5c]
                + ! : | + ! 1 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 1300  [0x1001dfed4]
                + ! : | + !   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d68_merge_is_o_table) + 60  [0x100271a90]
                + ! : | + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | + !       1 realloc  (in libsystem_malloc.dylib) + 0  [0x1820cb888]
                + ! : | + 6 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d68_merge_is_o_table) + 192  [0x1001d66fc]
                + ! : | + ! 5 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 556  [0x1001dfbec]
                + ! : | + ! : 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x100271270]
                + ! : | + ! :   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | + ! :     5 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | + ! :       5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | + ! :         4 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
                + ! : | + ! :         | 3 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + ! : | + ! :         | + 3 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + ! : | + ! :         | 1 _xzm_free  (in libsystem_malloc.dylib) + 1332  [0x1820f464c]
                + ! : | + ! :         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
                + ! : | + ! :           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : | + ! 1 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d68_merge_is_o_table) + 912  [0x1001dfd50]
                + ! : | + !   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d68_merge_is_o_table) + 60  [0x1002711a0]
                + ! : | + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d68_merge_is_o_table) + 92  [0x100271bf8]
                + ! : | + !       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
                + ! : | + !         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
                + ! : | + !           1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
                + ! : | + !             1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
                + ! : | + !               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
                + ! : | + 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d68_merge_is_o_table) + 0,1412  [0x1001d663c,0x1001d6bc0]
                + ! : | + 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d68_merge_is_o_table) + 164  [0x1001d66e0]
                + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : | + 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d68_merge_is_o_table) + 1112  [0x1001d6a94]
                + ! : | + ! 1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d68_merge_is_o_table) + 148  [0x10014620c]
                + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
                + ! : | + ! 1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d68_merge_is_o_table) + 168  [0x100146220]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d68_merge_is_o_table) + 140  [0x1001d66c8]
                + ! : | +   1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d68_merge_is_o_table) + 176  [0x100146228]
                + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE6searchB6_  (in d68_merge_is_o_table) + 0  [0x1001da468]
                + ! : 27 _RNvXNtNtCshC2ibGFsmFv_7ferrodb9execution6insertNtB2_6InsertNtNtB4_8executor6Modify7execute  (in d68_merge_is_o_table) + 1128  [0x100234df4]
                + ! : | 12 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager11insert_into  (in d68_merge_is_o_table) + 1088  [0x10013e4e0]
                + ! : | + 11 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager22update_directory_entry  (in d68_merge_is_o_table) + 744  [0x10013f8a0]
                + ! : | + ! 11 _RNvXs5_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_15FrameWriteGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  (in d68_merge_is_o_table) + 128,140  [0x10014d434,0x10014d440]
                + ! : | + 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager22update_directory_entry  (in d68_merge_is_o_table) + 196  [0x10013f67c]
                + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
                + ! : | 3 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage17heap_file_managerNtB2_15HeapFileManager11insert_into  (in d68_merge_is_o_table) + 744  [0x10013e388]
                + ! : | + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager10log_insert  (in d68_merge_is_o_table) + 52  [0x1001fd100]
